+-------+-------------------+-----------------+-----------------+-------------------------------------------------------+
| Index | OpCode            | Input(s)        | Output(s)       | Config                                                |
+-------+-------------------+-----------------+-----------------+-------------------------------------------------------+
| 0     | conv_2d           | 98x1x104 (int8) | 98x1x64 (int8)  | Padding:Same stride:1x1 activation:None               |
|       |                   | 3x1x104 (int8)  |                 |                                                       |
|       |                   | 64 (int32)      |                 |                                                       |
| 1     | conv_2d           | 98x1x64 (int8)  | 98x1x192 (int8) | Padding:Valid stride:1x1 activation:Relu              |
|       |                   | 1x1x64 (int8)   |                 |                                                       |
|       |                   | 192 (int32)     |                 |                                                       |
| 2     | depthwise_conv_2d | 98x1x192 (int8) | 49x1x192 (int8) | Multiplier:1 padding:Same stride:2x2 activation:Relu  |
|       |                   | 9x1x192 (int8)  |                 |                                                       |
|       |                   | 192 (int32)     |                 |                                                       |
| 3     | conv_2d           | 49x1x192 (int8) | 49x1x64 (int8)  | Padding:Valid stride:1x1 activation:None              |
|       |                   | 1x1x192 (int8)  |                 |                                                       |
|       |                   | 64 (int32)      |                 |                                                       |
| 4     | conv_2d           | 98x1x64 (int8)  | 49x1x64 (int8)  | Padding:Same stride:2x2 activation:Relu               |
|       |                   | 1x1x64 (int8)   |                 |                                                       |
|       |                   | 64 (int32)      |                 |                                                       |
| 5     | add               | 49x1x64 (int8)  | 49x1x64 (int8)  | Activation:Relu                                       |
|       |                   | 49x1x64 (int8)  |                 |                                                       |
| 6     | conv_2d           | 49x1x64 (int8)  | 49x1x192 (int8) | Padding:Valid stride:1x1 activation:Relu              |
|       |                   | 1x1x64 (int8)   |                 |                                                       |
|       |                   | 192 (int32)     |                 |                                                       |
| 7     | depthwise_conv_2d | 49x1x192 (int8) | 49x1x192 (int8) | Multiplier:1 padding:Same stride:1x1 activation:Relu  |
|       |                   | 9x1x192 (int8)  |                 |                                                       |
|       |                   | 192 (int32)     |                 |                                                       |
| 8     | conv_2d           | 49x1x192 (int8) | 49x1x64 (int8)  | Padding:Valid stride:1x1 activation:None              |
|       |                   | 1x1x192 (int8)  |                 |                                                       |
|       |                   | 64 (int32)      |                 |                                                       |
| 9     | add               | 49x1x64 (int8)  | 49x1x64 (int8)  | Activation:Relu                                       |
|       |                   | 49x1x64 (int8)  |                 |                                                       |
| 10    | conv_2d           | 49x1x64 (int8)  | 49x1x192 (int8) | Padding:Valid stride:1x1 activation:Relu              |
